Product_key,Product_number,Product_name,ID_CAT,Category,Subcategory,Line,Maintenance,Cost,Start_date,End_date
1,FR-R92B-58,HL Road Frame - Black- 58,CO_RF,Components,Road Frames,Road,Yes,,2003-07-01,
2,FR-R92R-58,HL Road Frame - Red- 58,CO_RF,Components,Road Frames,Road,Yes,,2003-07-01,
3,BK-M82B-38,Mountain-100 Black- 38,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1898,2011-07-01,
4,BK-M82B-42,Mountain-100 Black- 42,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1898,2011-07-01,
5,BK-M82B-44,Mountain-100 Black- 44,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1898,2011-07-01,
6,BK-M82B-48,Mountain-100 Black- 48,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1898,2011-07-01,
7,BK-M82S-38,Mountain-100 Silver- 38,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1912,2011-07-01,
8,BK-M82S-42,Mountain-100 Silver- 42,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1912,2011-07-01,
9,BK-M82S-44,Mountain-100 Silver- 44,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1912,2011-07-01,
10,BK-M82S-48,Mountain-100 Silver- 48,BI_MB,Bikes,Mountain Bikes,Mountain,Yes,1912,2011-07-01,
11,BK-R50B-44,Road-650 Black- 44,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
12,BK-R50B-48,Road-650 Black- 48,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
13,BK-R50B-52,Road-650 Black- 52,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
14,BK-R50B-58,Road-650 Black- 58,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
15,BK-R50B-60,Road-650 Black- 60,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
16,BK-R50B-62,Road-650 Black- 62,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
17,BK-R50R-44,Road-650 Red- 44,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
18,BK-R50R-48,Road-650 Red- 48,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
19,BK-R50R-52,Road-650 Red- 52,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
20,BK-R50R-58,Road-650 Red- 58,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
21,BK-R50R-60,Road-650 Red- 60,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
22,BK-R50R-62,Road-650 Red- 62,BI_RB,Bikes,Road Bikes,Road,Yes,413,2011-07-01,2012-06-30
23,BK-R68R-44,Road-450 Red- 44,BI_RB,Bikes,Road Bikes,Road,Yes,885,2011-07-01,
24,BK-R68R-48,Road-450 Red- 48,BI_RB,Bikes,Road Bikes,Road,Yes,885,2011-07-01,
25,BK-R68R-52,Road-450 Red- 52,BI_RB,Bikes,Road Bikes,Road,Yes,885,2011-07-01,
26,BK-R68R-58,Road-450 Red- 58,BI_RB,Bikes,Road Bikes,Road,Yes,885,2011-07-01,
27,BK-R68R-60,Road-450 Red- 60,BI_RB,Bikes,Road Bikes,Road,Yes,885,2011-07-01,
28,BK-R93R-44,Road-150 Red- 44,BI_RB,Bikes,Road Bikes,Road,Yes,2171,2011-07-01,
29,BK-R93R-48,Road-150 Red- 48,BI_RB,Bikes,Road Bikes,Road,Yes,2171,2011-07-01,
30,BK-R93R-52,Road-150 Red- 52,BI_RB,Bikes,Road Bikes,Road,Yes,2171,2011-07-01,
31,BK-R93R-56,Road-150 Red- 56,BI_RB,Bikes,Road Bikes,Road,Yes,2171,2011-07-01,
32,BK-R93R-62,Road-150 Red- 62,BI_RB,Bikes,Road Bikes,Road,Yes,2171,2011-07-01,
33,CA-1098,AWC Logo Cap,CL_CA,Clothing,Caps,Other Sales,No,6,2011-07-01,2012-06-30
34,FR-M94B-38,HL Mountain Frame - Black- 38,CO_MF,Components,Mountain Frames,Mountain,Yes,617,2011-07-01,2012-06-30
35,FR-M94B-42,HL Mountain Frame - Black- 42,CO_MF,Components,Mountain Frames,Mountain,Yes,617,2011-07-01,2012-06-30
36,FR-M94B-44,HL Mountain Frame - Black- 44,CO_MF,Components,Mountain Frames,Mountain,Yes,699,2011-07-01,
37,FR-M94B-46,HL Mountain Frame - Black- 46,CO_MF,Components,Mountain Frames,Mountain,Yes,617,2011-07-01,2012-06-30
38,FR-M94B-48,HL Mountain Frame - Black- 48,CO_MF,Components,Mountain Frames,Mountain,Yes,699,2011-07-01,
39,FR-M94S-38,HL Mountain Frame - Silver- 38,CO_MF,Components,Mountain Frames,Mountain,Yes,624,2011-07-01,2012-06-30
40,FR-M94S-42,HL Mountain Frame - Silver- 42,CO_MF,Components,Mountain Frames,Mountain,Yes,624,2011-07-01,2012-06-30
41,FR-M94S-44,HL Mountain Frame - Silver- 44,CO_MF,Components,Mountain Frames,Mountain,Yes,707,2011-07-01,
42,FR-M94S-46,HL Mountain Frame - Silver- 46,CO_MF,Components,Mountain Frames,Mountain,Yes,624,2011-07-01,2012-06-30
43,FR-M94S-52,HL Mountain Frame - Silver- 48,CO_MF,Components,Mountain Frames,Mountain,Yes,707,2011-07-01,
44,FR-R38B-44,LL Road Frame - Black- 44,CO_RF,Components,Road Frames,Road,Yes,176,2011-07-01,2012-06-30
45,FR-R38B-48,LL Road Frame - Black- 48,CO_RF,Components,Road Frames,Road,Yes,176,2011-07-01,2012-06-30
46,FR-R38B-52,LL Road Frame - Black- 52,CO_RF,Components,Road Frames,Road,Yes,176,2011-07-01,2012-06-30
47,FR-R38B-58,LL Road Frame - Black- 58,CO_RF,Components,Road Frames,Road,Yes,176,2011-07-01,2012-06-30
48,FR-R38B-60,LL Road Frame - Black- 60,CO_RF,Components,Road Frames,Road,Yes,176,2011-07-01,2012-06-30
49,FR-R38B-62,LL Road Frame - Black- 62,CO_RF,Components,Road Frames,Road,Yes,176,2011-07-01,2012-06-30
50,FR-R38R-44,LL Road Frame - Red- 44,CO_RF,Components,Road Frames,Road,Yes,181,2011-07-01,2012-06-30
51,FR-R38R-48,LL Road Frame - Red- 48,CO_RF,Components,Road Frames,Road,Yes,181,2011-07-01,2012-06-30
52,FR-R38R-52,LL Road Frame - Red- 52,CO_RF,Components,Road Frames,Road,Yes,181,2011-07-01,2012-06-30
53,FR-R38R-58,LL Road Frame - Red- 58,CO_RF,Components,Road Frames,Road,Yes,181,2011-07-01,2012-06-30
54,FR-R38R-60,LL Road Frame - Red- 60,CO_RF,Components,Road Frames,Road,Yes,181,2011-07-01,2012-06-30
55,FR-R38R-62,LL Road Frame - Red- 62,CO_RF,Components,Road Frames,Road,Yes,181,2011-07-01,2012-06-30
56,FR-R72R-44,ML Road Frame - Red- 44,CO_RF,Components,Road Frames,Road,Yes,352,2011-07-01,
57,FR-R72R-48,ML Road Frame - Red- 48,CO_RF,Components,Road Frames,Road,Yes,352,2011-07-01,
58,FR-R72R-52,ML Road Frame - Red- 52,CO_RF,Components,Road Frames,Road,Yes,352,2011-07-01,
59,FR-R72R-58,ML Road Frame - Red- 58,CO_RF,Components,Road Frames,Road,Yes,352,2011-07-01,
60,FR-R72R-60,ML Road Frame - Red- 60,CO_RF,Components,Road Frames,Road,Yes,352,2011-07-01,
61,FR-R92R-44,HL Road Frame - Red- 44,CO_RF,Components,Road Frames,Road,Yes,748,2011-07-01,2012-06-30
62,FR-R92R-48,HL Road Frame - Red- 48,CO_RF,Components,Road Frames,Road,Yes,748,2011-07-01,2012-06-30
63,FR-R92R-52,HL Road Frame - Red- 52,CO_RF,Components,Road Frames,Road,Yes,748,2011-07-01,2012-06-30
64,FR-R92R-56,HL Road Frame - Red- 56,CO_RF,Components,Road Frames,Road,Yes,748,2011-07-01,2012-06-30
65,FR-R92R-62,HL Road Frame - Red- 62,CO_RF,Components,Road Frames,Road,Yes,748,2011-07-01,2012-06-30
66,HL-U509,Sport-100 Helmet- Black,AC_HE,Accessories,Helmets,Other Sales,Yes,12,2011-07-01,2012-06-30
67,HL-U509-B,Sport-100 Helmet- Blue,AC_HE,Accessories,Helmets,Other Sales,Yes,12,2011-07-01,2012-06-30
68,HL-U509-R,Sport-100 Helmet- Red,AC_HE,Accessories,Helmets,Other Sales,Yes,12,2011-07-01,2012-06-30
